 
#<!--   
#       Title:  TCS-50-dlESSObservationReportRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationReportRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.4 [Need to Share ESS Environmental Observations]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-50-dlESSObservationReportRequest-OC
#       Version/Date: 2013/11/28 11:58:41
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.date 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.time 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.offset 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-type 
tmdd:deviceInformationRequestMsgErrorAddOn.device-type = environmental sensor station

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-information-type 
tmdd:deviceInformationRequestMsgErrorAddOn.device-information-type = device data

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.device-id-list.device-id 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.device-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.network-id-list.network-id 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.network-id-list.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.link-id-list.link 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.link-designator-list.link-designator 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.link-designator-list.link-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.linear-reference.linear-reference-start 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.linear-reference.linear-reference-start = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.linear-reference.linear-reference-end 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.linear-reference.linear-reference-end = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.section-id-list.section-id 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.section-id-list.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.pattern-id-list.pattern-id 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.pattern-id-list.pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.center-id-list.center-id 
tmdd:deviceInformationRequestMsgErrorAddOn.device-filter.center-id-list.center-id = tcore_test

