 
#<!--   
#       Title:  TCS-7-dlFullEventUpdateSubscription-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.3 [Need for Planned Event Information]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-7-dlFullEventUpdateSubscription-OC
#       Version/Date: 2013/09/25 10:16:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-type-id 
tmdd:eventRequestMsg.request-header.message-type-id = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-type-version 
tmdd:eventRequestMsg.request-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-number 
tmdd:eventRequestMsg.request-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.date 
tmdd:eventRequestMsg.request-header.message-time-stamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.time 
tmdd:eventRequestMsg.request-header.message-time-stamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.offset 
tmdd:eventRequestMsg.request-header.message-time-stamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.request-focus  BaseType=anySimpleType  ParentType= RequestType
tmdd:eventRequestMsg.request-type.request-focus = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.event-ids.event-id 
tmdd:eventRequestMsg.request-type.event-ids.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.response-plan-ids.response-plan-id 
tmdd:eventRequestMsg.request-type.response-plan-ids.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.category  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.category = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.priority-level  BaseType=unsignedByte  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.priority-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.confidence-level  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.confidence-level = unconfirmed report

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.access-level  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.access-level = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.action-request-flag  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.action-request-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.severity  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.severity = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.hazmat-code.hazmat-code-item 
tmdd:eventRequestMsg.request-filters.request-filter.hazmat-code.hazmat-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.placard-code.placard-code-item 
tmdd:eventRequestMsg.request-filters.request-filter.placard-code.placard-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalDatum = navd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.headline.roadwork 
tmdd:eventRequestMsg.request-filters.request-filter.headline.roadwork = insert-local-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item 
tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.date 
tmdd:eventRequestMsg.request-times.start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.time 
tmdd:eventRequestMsg.request-times.start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.offset 
tmdd:eventRequestMsg.request-times.start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.date 
tmdd:eventRequestMsg.request-times.end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.time 
tmdd:eventRequestMsg.request-times.end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.offset 
tmdd:eventRequestMsg.request-times.end-time.offset = strin

#GROUP NAME = PubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText 
c2c:c2cMessageReceipt.informationalText = string

