 
#<!--   
#       Title:  TCS-111-dlFullEventUpdateSubscription-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.7 [Need for Event Data]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-111-dlFullEventUpdateSubscription-OC
#       Version/Date: 2013/09/25 11:02:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-type-id 
tmdd:eventRequestMsgErrorAddOn.request-header.message-type-id = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-type-version 
tmdd:eventRequestMsgErrorAddOn.request-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-number 
tmdd:eventRequestMsgErrorAddOn.request-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.date 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.time 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.request-focus 
tmdd:eventRequestMsgErrorAddOn.request-type.request-focus = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.event-ids.event-id 
tmdd:eventRequestMsgErrorAddOn.request-type.event-ids.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.response-plan-ids.response-plan-id 
tmdd:eventRequestMsgErrorAddOn.request-type.response-plan-ids.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.category 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.category = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.priority-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.priority-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.confidence-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.confidence-level = unconfirmed report

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.access-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.access-level = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.action-request-flag 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.action-request-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.severity 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.severity = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.hazmat-code.hazmat-code-item 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.hazmat-code.hazmat-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.placard-code.placard-code-item 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.placard-code.placard-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.altitude.ft 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalDatum = navd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
