 
#<!--   
#       Title:  TCS-88-dlIntersectionSignalStatusUpdate-EC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalStatusUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.3 [Need to Share Intersection Status]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-88-dlIntersectionSignalStatusUpdate-EC
#       Version/Date: 2012/02/14 23:19:10
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.timing-pattern-description  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.timing-pattern-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.actuation-mode  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.actuation-mode = fixed-time

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.timing-phase-plan-mode  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.timing-phase-plan-mode = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-planned  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-planned = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-current  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-current = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-previous  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-previous = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-master  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-master = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter-master  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter-master = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-reference  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-reference = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-planned  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-planned = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-current  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-current = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time  BaseType=string  ParentType= Date
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset  BaseType=string  ParentType= Time
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration  BaseType=unsignedInt  ParentType= PhaseNumber
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier  BaseType=string  ParentType= Intersection-timing-duration
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status  BaseType=anyType  ParentType= Intersection-timing-duration
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number  BaseType=unsignedByte  ParentType= RingStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens  BaseType=unsignedByte  ParentType= PhaseStatusGroupNumber
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows  BaseType=unsignedByte  ParentType= PhaseStatusGroupGreens
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds  BaseType=unsignedByte  ParentType= PhaseStatusGroupYellows
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks  BaseType=unsignedByte  ParentType= PhaseStatusGroupReds
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears  BaseType=unsignedByte  ParentType= PhaseStatusGroupWalks
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks  BaseType=unsignedByte  ParentType= PhaseStatusGroupPedClears
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number  BaseType=unsignedByte  ParentType= PhaseStatusGroupDontWalks
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens  BaseType=unsignedByte  ParentType= OverlapStatusGroupNumber
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows  BaseType=unsignedByte  ParentType= OverlapStatusGroupGreens
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds  BaseType=unsignedByte  ParentType= OverlapStatusGroupYellows
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions  BaseType=string  ParentType= OverlapStatusGroupReds
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-description  BaseType=string  ParentType= OverlapStatusGroupReds
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-description = string

