 
#<!--   
#       Title:  TCS-33-dlVideoSwitchStatusRequest-OC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlVideoSwitchStatusRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.3.3 [Need to Share Video Switch Status]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-33-dlVideoSwitchStatusRequest-OC
#       Version/Date: 2012/02/14 22:55:23
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.time  BaseType=string  ParentType= Date
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-type   BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:deviceInformationRequestMsg.device-type  = video switch

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-information-type   BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:deviceInformationRequestMsg.device-information-type  = device status

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.device-id-list.device-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.device-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.network-id-list.network-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.network-id-list.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.link-id-list.link  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.link-designator-list.link-designator  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.link-designator-list.link-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.linear-reference  BaseType=string  ParentType= Link-route-designator
tmdd:deviceInformationRequestMsg.device-filter.linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.section-id-list.section-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.section-id-list.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.pattern-id-list.pattern-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:deviceInformationRequestMsg.device-filter.pattern-id-list.pattern-id = string

